name,height_m,weight_kg,type1,type2,pokedex_number,generation
Mudkip,0.4,7.6,water,N/A,258,3
Marshtomp,0.7,28,water,ground,259,3
Swampert,1.5,81.9,water,ground,260,3
Poochyena,0.5,13.6,dark,N/A,261,3
Mightyena,1,37,dark,N/A,262,3
Zigzagoon,0.4,17.5,normal,N/A,263,3
Linoone,0.5,32.5,normal,N/A,264,3
Wurmple,0.3,3.6,bug,N/A,265,3
Silcoon,0.6,10,bug,N/A,266,3
Beautifly,1,28.4,bug,flying,267,3
Cascoon,0.7,11.5,bug,N/A,268,3
Dustox,1.2,31.6,bug,poison,269,3
Lotad,0.5,2.6,water,grass,270,3
Lombre,1.2,32.5,water,grass,271,3
Ludicolo,1.5,55,water,grass,272,3
Seedot,0.5,4,grass,N/A,273,3
Nuzleaf,1,28,grass,dark,274,3
Shiftry,1.3,59.6,grass,dark,275,3
Taillow,0.3,2.3,normal,flying,276,3
Swellow,0.7,19.8,normal,flying,277,3
Wingull,0.6,9.5,water,flying,278,3
Pelipper,1.2,28,water,flying,279,3
Ralts,0.4,6.6,psychic,fairy,280,3
Kirlia,0.8,20.2,psychic,fairy,281,3
Gardevoir,1.6,48.4,psychic,fairy,282,3
Surskit,0.5,1.7,bug,water,283,3
Masquerain,0.8,3.6,bug,flying,284,3
Shroomish,0.4,4.5,grass,N/A,285,3
Breloom,1.2,39.2,grass,fighting,286,3
Slakoth,0.8,24,normal,N/A,287,3
Vigoroth,1.4,46.5,normal,N/A,288,3
Slaking,2,130.5,normal,N/A,289,3
Nincada,0.5,5.5,bug,ground,290,3
Ninjask,0.8,12,bug,flying,291,3
Shedinja,0.8,1.2,bug,ghost,292,3
Whismur,0.6,16.3,normal,N/A,293,3
Loudred,1,40.5,normal,N/A,294,3
Exploud,1.5,84,normal,N/A,295,3
Makuhita,1,86.4,fighting,N/A,296,3
Hariyama,2.3,253.8,fighting,N/A,297,3
Azurill,0.2,2,normal,fairy,298,3
Nosepass,1,97,rock,N/A,299,3
Skitty,0.6,11,normal,N/A,300,3
Delcatty,1.1,32.6,normal,N/A,301,3
Sableye,0.5,11,dark,ghost,302,3
Mawile,0.6,11.5,steel,fairy,303,3
Aron,0.4,60,steel,rock,304,3
Lairon,0.9,120,steel,rock,305,3
Aggron,2.1,360,steel,rock,306,3
Meditite,0.6,11.2,fighting,psychic,307,3
Medicham,1.3,31.5,fighting,psychic,308,3
Electrike,0.6,15.2,electric,N/A,309,3
Manectric,1.5,40.2,electric,N/A,310,3
Plusle,0.4,4.2,electric,N/A,311,3
Minun,0.4,4.2,electric,N/A,312,3
Volbeat,0.7,17.7,bug,N/A,313,3
Illumise,0.6,17.7,bug,N/A,314,3
Roselia,0.3,2,grass,poison,315,3
Gulpin,0.4,10.3,poison,N/A,316,3
Swalot,1.7,80,poison,N/A,317,3
Carvanha,0.8,20.8,water,dark,318,3
Sharpedo,1.8,88.8,water,dark,319,3
Wailmer,2,130,water,N/A,320,3
Wailord,14.5,398,water,N/A,321,3
Numel,0.7,24,fire,ground,322,3
Camerupt,1.9,220,fire,ground,323,3
Torkoal,0.5,80.4,fire,N/A,324,3
Spoink,0.7,30.6,psychic,N/A,325,3
Grumpig,0.9,71.5,psychic,N/A,326,3
Spinda,1.1,5,normal,N/A,327,3
Trapinch,0.7,15,ground,N/A,328,3
Vibrava,1.1,15.3,ground,dragon,329,3
Flygon,2,82,ground,dragon,330,3
Cacnea,0.4,51.3,grass,N/A,331,3
Cacturne,1.3,77.4,grass,dark,332,3
Swablu,0.4,1.2,normal,flying,333,3
Altaria,1.1,20.6,dragon,flying,334,3
Zangoose,1.3,40.3,normal,N/A,335,3
Seviper,2.7,52.5,poison,N/A,336,3
Lunatone,1,168,rock,psychic,337,3
Solrock,1.2,154,rock,psychic,338,3
Barboach,0.4,1.9,water,ground,339,3
Whiscash,0.9,23.6,water,ground,340,3
Corphish,0.6,11.5,water,N/A,341,3
Crawdaunt,1.1,32.8,water,dark,342,3
Baltoy,0.5,21.5,ground,psychic,343,3
Claydol,1.5,108,ground,psychic,344,3
Lileep,1,23.8,rock,grass,345,3
Cradily,1.5,60.4,rock,grass,346,3
Anorith,0.7,12.5,rock,bug,347,3
Armaldo,1.5,68.2,rock,bug,348,3
Feebas,0.6,7.4,water,N/A,349,3
Milotic,6.2,162,water,N/A,350,3
Castform,0.3,0.8,normal,N/A,351,3
Kecleon,1,22,normal,N/A,352,3
Shuppet,0.6,2.3,ghost,N/A,353,3
Banette,1.1,12.5,ghost,N/A,354,3
Duskull,0.8,15,ghost,N/A,355,3
Dusclops,1.6,30.6,ghost,N/A,356,3
Tropius,2,100,grass,flying,357,3
Chimecho,0.6,1,psychic,N/A,358,3
Absol,1.2,47,dark,N/A,359,3
Wynaut,0.6,14,psychic,N/A,360,3
Snorunt,0.7,16.8,ice,N/A,361,3
Glalie,1.5,256.5,ice,N/A,362,3
Spheal,0.8,39.5,ice,water,363,3
Sealeo,1.1,87.6,ice,water,364,3
Walrein,1.4,150.6,ice,water,365,3
Clamperl,0.4,52.5,water,N/A,366,3
Huntail,1.7,27,water,N/A,367,3
Gorebyss,1.8,22.6,water,N/A,368,3
Relicanth,1,23.4,water,rock,369,3
Luvdisc,0.6,8.7,water,N/A,370,3
Bagon,0.6,42.1,dragon,N/A,371,3
Shelgon,1.1,110.5,dragon,N/A,372,3
Salamence,1.5,102.6,dragon,flying,373,3
Beldum,0.6,95.2,steel,psychic,374,3
Metang,1.2,202.5,steel,psychic,375,3
Metagross,1.6,550,steel,psychic,376,3
Regirock,1.7,230,rock,N/A,377,3
Regice,1.8,175,ice,N/A,378,3
Registeel,1.9,205,steel,N/A,379,3
Latias,1.4,40,dragon,psychic,380,3
Latios,2,60,dragon,psychic,381,3
Kyogre,4.5,352,water,N/A,382,3
Groudon,3.5,950,ground,N/A,383,3
Rayquaza,7,206.5,dragon,flying,384,3
Jirachi,0.3,1.1,steel,psychic,385,3
Deoxys,1.7,60.8,psychic,N/A,386,3
Turtwig,0.4,10.2,grass,N/A,387,4
Grotle,1.1,97,grass,N/A,388,4
Torterra,2.2,310,grass,ground,389,4
Chimchar,0.5,6.2,fire,N/A,390,4
Monferno,0.9,22,fire,fighting,391,4
Infernape,1.2,55,fire,fighting,392,4
Piplup,0.4,5.2,water,N/A,393,4
Prinplup,0.8,23,water,N/A,394,4
Empoleon,1.7,84.5,water,steel,395,4
Starly,0.3,2,normal,flying,396,4
Staravia,0.6,15.5,normal,flying,397,4
Staraptor,1.2,24.9,normal,flying,398,4
Bidoof,0.5,20,normal,N/A,399,4
Bibarel,1,31.5,normal,water,400,4
Kricketot,0.3,2.2,bug,N/A,401,4
Kricketune,1,25.5,bug,N/A,402,4
Shinx,0.5,9.5,electric,N/A,403,4
Luxio,0.9,30.5,electric,N/A,404,4
Luxray,1.4,42,electric,N/A,405,4
Budew,0.2,1.2,grass,poison,406,4
Roserade,0.9,14.5,grass,poison,407,4
Cranidos,0.9,31.5,rock,N/A,408,4
Rampardos,1.6,102.5,rock,N/A,409,4
Shieldon,0.5,57,rock,steel,410,4
Bastiodon,1.3,149.5,rock,steel,411,4
Burmy,0.2,3.4,bug,N/A,412,4
Wormadam,0.5,6.5,bug,grass,413,4
Mothim,0.9,23.3,bug,flying,414,4
Combee,0.3,5.5,bug,flying,415,4
Vespiquen,1.2,38.5,bug,flying,416,4
Pachirisu,0.4,3.9,electric,N/A,417,4
Buizel,0.7,29.5,water,N/A,418,4
Floatzel,1.1,33.5,water,N/A,419,4
Cherubi,0.4,3.3,grass,N/A,420,4
Cherrim,0.5,9.3,grass,N/A,421,4
Shellos,0.3,6.3,water,N/A,422,4
Gastrodon,0.9,29.9,water,ground,423,4
Ambipom,1.2,20.3,normal,N/A,424,4
Drifloon,0.4,1.2,ghost,flying,425,4
Drifblim,1.2,15,ghost,flying,426,4
Buneary,0.4,5.5,normal,N/A,427,4
Lopunny,1.2,33.3,normal,N/A,428,4
Mismagius,0.9,4.4,ghost,N/A,429,4
Honchkrow,0.9,27.3,dark,flying,430,4
Glameow,0.5,3.9,normal,N/A,431,4
Purugly,1,43.8,normal,N/A,432,4
Chingling,0.2,0.6,psychic,N/A,433,4
Stunky,0.4,19.2,poison,dark,434,4
Skuntank,1,38,poison,dark,435,4
Bronzor,0.5,60.5,steel,psychic,436,4
Bronzong,1.3,187,steel,psychic,437,4
Bonsly,0.5,15,rock,N/A,438,4
Mime Jr.,0.6,13,psychic,fairy,439,4
Happiny,0.6,24.4,normal,N/A,440,4
Chatot,0.5,1.9,normal,flying,441,4
Spiritomb,1,108,ghost,dark,442,4
Gible,0.7,20.5,dragon,ground,443,4
Gabite,1.4,56,dragon,ground,444,4
Garchomp,1.9,95,dragon,ground,445,4
Munchlax,0.6,105,normal,N/A,446,4
Riolu,0.7,20.2,fighting,N/A,447,4
Lucario,1.2,54,fighting,steel,448,4
Hippopotas,0.8,49.5,ground,N/A,449,4
Hippowdon,2,300,ground,N/A,450,4
Skorupi,0.8,12,poison,bug,451,4
Drapion,1.3,61.5,poison,dark,452,4
Croagunk,0.7,23,poison,fighting,453,4
Toxicroak,1.3,44.4,poison,fighting,454,4
Carnivine,1.4,27,grass,N/A,455,4
Finneon,0.4,7,water,N/A,456,4
Lumineon,1.2,24,water,N/A,457,4
Mantyke,1,65,water,flying,458,4
Snover,1,50.5,grass,ice,459,4
Abomasnow,2.2,135.5,grass,ice,460,4
Weavile,1.1,34,dark,ice,461,4
Magnezone,1.2,180,electric,steel,462,4
Lickilicky,1.7,140,normal,N/A,463,4
Rhyperior,2.4,282.8,ground,rock,464,4
Tangrowth,2,128.6,grass,N/A,465,4
Electivire,1.8,138.6,electric,N/A,466,4
Magmortar,1.6,68,fire,N/A,467,4
Togekiss,1.5,38,fairy,flying,468,4
Yanmega,1.9,51.5,bug,flying,469,4
Leafeon,1,25.5,grass,N/A,470,4
Glaceon,0.8,25.9,ice,N/A,471,4
Gliscor,2,42.5,ground,flying,472,4
Mamoswine,2.5,291,ice,ground,473,4
Porygon-Z,0.9,34,normal,N/A,474,4
Gallade,1.6,52,psychic,fighting,475,4
Probopass,1.4,340,rock,steel,476,4
Dusknoir,2.2,106.6,ghost,N/A,477,4
Froslass,1.3,26.6,ice,ghost,478,4
Rotom,0.3,0.3,electric,ghost,479,4
Uxie,0.3,0.3,psychic,N/A,480,4
Mesprit,0.3,0.3,psychic,N/A,481,4
Azelf,0.3,0.3,psychic,N/A,482,4
Dialga,5.4,683,steel,dragon,483,4
Palkia,4.2,336,water,dragon,484,4
Heatran,1.7,430,fire,steel,485,4
Regigigas,3.7,420,normal,N/A,486,4
Giratina,4.5,750,ghost,dragon,487,4
Cresselia,1.5,85.6,psychic,N/A,488,4
Phione,0.4,3.1,water,N/A,489,4
Manaphy,0.3,1.4,water,N/A,490,4
Darkrai,1.5,50.5,dark,N/A,491,4
Shaymin,0.2,2.1,grass,grass,492,4
Arceus,3.2,320,normal,N/A,493,4
Victini,0.4,4,psychic,fire,494,5
Snivy,0.6,8.1,grass,N/A,495,5
Servine,0.8,16,grass,N/A,496,5
Serperior,3.3,63,grass,N/A,497,5
Tepig,0.5,9.9,fire,N/A,498,5
Pignite,1,55.5,fire,fighting,499,5
Emboar,1.6,150,fire,fighting,500,5
Oshawott,0.5,5.9,water,N/A,501,5
Dewott,0.8,24.5,water,N/A,502,5
Samurott,1.5,94.6,water,N/A,503,5
Patrat,0.5,11.6,normal,N/A,504,5
Watchog,1.1,27,normal,N/A,505,5
Lillipup,0.4,4.1,normal,N/A,506,5
Herdier,0.9,14.7,normal,N/A,507,5
Stoutland,1.2,61,normal,N/A,508,5
Purrloin,0.4,10.1,dark,N/A,509,5
Liepard,1.1,37.5,dark,N/A,510,5
Pansage,0.6,10.5,grass,N/A,511,5
Simisage,1.1,30.5,grass,N/A,512,5
Pansear,0.6,11,fire,N/A,513,5
Simisear,1,28,fire,N/A,514,5
Panpour,0.6,13.5,water,N/A,515,5
Simipour,1,29,water,N/A,516,5
Munna,0.6,23.3,psychic,N/A,517,5
Musharna,1.1,60.5,psychic,N/A,518,5
Pidove,0.3,2.1,normal,flying,519,5
Tranquill,0.6,15,normal,flying,520,5
Unfezant,1.2,29,normal,flying,521,5
Blitzle,0.8,29.8,electric,N/A,522,5
Zebstrika,1.6,79.5,electric,N/A,523,5
Roggenrola,0.4,18,rock,N/A,524,5
Boldore,0.9,102,rock,N/A,525,5
Gigalith,1.7,260,rock,N/A,526,5
Woobat,0.4,2.1,psychic,flying,527,5
Swoobat,0.9,10.5,psychic,flying,528,5
Drilbur,0.3,8.5,ground,N/A,529,5
Excadrill,0.7,40.4,ground,steel,530,5
Audino,1.1,31,normal,N/A,531,5
Timburr,0.6,12.5,fighting,N/A,532,5
Gurdurr,1.2,40,fighting,N/A,533,5
Conkeldurr,1.4,87,fighting,N/A,534,5
Tympole,0.5,4.5,water,N/A,535,5
Palpitoad,0.8,17,water,ground,536,5
Seismitoad,1.5,62,water,ground,537,5
Throh,1.3,55.5,fighting,N/A,538,5
Sawk,1.4,51,fighting,N/A,539,5
Sewaddle,0.3,2.5,bug,grass,540,5
Swadloon,0.5,7.3,bug,grass,541,5
Leavanny,1.2,20.5,bug,grass,542,5
Venipede,0.4,5.3,bug,poison,543,5
Whirlipede,1.2,58.5,bug,poison,544,5
Scolipede,2.5,200.5,bug,poison,545,5
Cottonee,0.3,0.6,grass,fairy,546,5
Whimsicott,0.7,6.6,grass,fairy,547,5
Petilil,0.5,6.6,grass,N/A,548,5
Lilligant,1.1,16.3,grass,N/A,549,5
Basculin,1,18,water,N/A,550,5
Sandile,0.7,15.2,ground,dark,551,5
Krokorok,1,33.4,ground,dark,552,5
Krookodile,1.5,96.3,ground,dark,553,5
Darumaka,0.6,37.5,fire,N/A,554,5
Darmanitan,1.3,92.9,fire,fire,555,5
Maractus,1,28,grass,N/A,556,5
Dwebble,0.3,14.5,bug,rock,557,5
Crustle,1.4,200,bug,rock,558,5
Scraggy,0.6,11.8,dark,fighting,559,5
Scrafty,1.1,30,dark,fighting,560,5
Sigilyph,1.4,14,psychic,flying,561,5
Yamask,0.5,1.5,ghost,N/A,562,5
Cofagrigus,1.7,76.5,ghost,N/A,563,5
Tirtouga,0.7,16.5,water,rock,564,5
Carracosta,1.2,81,water,rock,565,5
Archen,0.5,9.5,rock,flying,566,5
Archeops,1.4,32,rock,flying,567,5
Trubbish,0.6,31,poison,N/A,568,5
Garbodor,1.9,107.3,poison,N/A,569,5
Zorua,0.7,12.5,dark,N/A,570,5
Zoroark,1.6,81.1,dark,N/A,571,5
Minccino,0.4,5.8,normal,N/A,572,5
Cinccino,0.5,7.5,normal,N/A,573,5
Gothita,0.4,5.8,psychic,N/A,574,5
Gothorita,0.7,18,psychic,N/A,575,5
Gothitelle,1.5,44,psychic,N/A,576,5
Solosis,0.3,1,psychic,N/A,577,5
Duosion,0.6,8,psychic,N/A,578,5
Reuniclus,1,20.1,psychic,N/A,579,5
Ducklett,0.5,5.5,water,flying,580,5
Swanna,1.3,24.2,water,flying,581,5
Vanillite,0.4,5.7,ice,N/A,582,5
Vanillish,1.1,41,ice,N/A,583,5
Vanilluxe,1.3,57.5,ice,N/A,584,5
Deerling,0.6,19.5,normal,grass,585,5
Sawsbuck,1.9,92.5,normal,grass,586,5
Emolga,0.4,5,electric,flying,587,5
Karrablast,0.5,5.9,bug,N/A,588,5
Escavalier,1,33,bug,steel,589,5
Foongus,0.2,1,grass,poison,590,5
Amoonguss,0.6,10.5,grass,poison,591,5
Frillish,1.2,33,water,ghost,592,5
Jellicent,2.2,135,water,ghost,593,5
Alomomola,1.2,31.6,water,N/A,594,5
Joltik,0.1,0.6,bug,electric,595,5
Galvantula,0.8,14.3,bug,electric,596,5
Ferroseed,0.6,18.8,grass,steel,597,5
Ferrothorn,1,110,grass,steel,598,5
Klink,0.3,21,steel,N/A,599,5
Klang,0.6,51,steel,N/A,600,5
Klinklang,0.6,81,steel,N/A,601,5
Tynamo,0.2,0.3,electric,N/A,602,5
Eelektrik,1.2,22,electric,N/A,603,5
